pH,Moisture (%),Bearing Capacity (kN/m²),Soil Type
5.96,38.32,288.44,Sandy
7.7,42.62,251.41,Silty
7.16,14.55,210.55,Sandy
6.48,27.43,280.81,Peaty
5.73,44.09,416.76,Loamy
6.53,7.25,62.93,Clay
6.65,31.83,203.85,Sandy
5.14,21.77,146.58,Clay
4.74,26.2,445.98,Clay
6.24,15.26,432.83,Loamy
4.83,16.18,209.71,Sandy
6.72,23.68,243.09,Sandy
5.28,46.85,305.83,Peaty
7.94,40.15,148.52,Loamy
6.33,8.72,193.99,Clay
8.89,7.02,266.15,Clay
6.2,23.45,266.82,Loamy
7.47,22.16,174.04,Peaty
6.71,29.56,265.18,Peaty
5.61,23.24,230.91,Clay
7.45,9.4,138.05,Loamy
6.93,31.11,395.57,Loamy
8.19,31.51,414.85,Silty
6.09,48.95,68.63,Clay
6.83,18.73,331.21,Peaty
8.0,8.26,337.0,Silty
9.0,13.74,145.77,Peaty
4.77,19.0,343.61,Clay
5.16,27.63,252.58,Peaty
7.56,47.5,182.29,Peaty
7.83,47.45,171.97,Sandy
5.86,27.77,68.87,Loamy
8.62,31.76,347.76,Sandy
5.5,24.94,254.07,Loamy
5.05,21.24,186.48,Peaty
5.25,49.49,177.87,Peaty
8.61,43.37,356.54,Silty
5.3,17.19,207.2,Sandy
5.38,46.27,413.77,Clay
5.94,38.61,357.38,Loamy
6.28,25.81,391.12,Clay
5.4,13.81,414.69,Silty
8.05,34.22,370.16,Clay
5.69,20.05,114.52,Loamy
6.23,12.9,176.35,Peaty
7.94,37.21,90.37,Peaty
5.46,39.97,146.25,Peaty
8.85,41.94,274.75,Loamy
5.22,38.82,391.47,Loamy
5.21,34.98,207.77,Peaty
6.14,31.4,286.66,Sandy
8.09,30.87,107.91,Clay
8.51,23.51,261.72,Peaty
6.83,33.27,275.16,Sandy
4.88,34.32,431.34,Loamy
8.19,14.23,156.91,Loamy
5.17,45.45,352.29,Loamy
6.71,36.65,84.97,Clay
7.06,42.92,321.1,Loamy
8.4,41.41,55.53,Peaty
6.26,15.75,413.38,Clay
4.51,43.91,114.71,Silty
8.11,23.08,99.12,Clay
7.18,46.29,314.55,Sandy
8.58,9.53,222.51,Loamy
8.32,44.37,376.48,Loamy
8.81,33.63,69.93,Sandy
8.08,32.55,62.94,Sandy
6.72,10.5,335.71,Clay
8.84,29.47,437.15,Clay
7.44,40.92,170.66,Clay
7.59,41.91,178.07,Clay
7.55,16.95,144.45,Sandy
5.89,16.16,99.57,Sandy
4.91,7.79,254.21,Peaty
8.36,48.64,265.8,Loamy
7.06,32.72,126.26,Silty
5.31,30.98,104.12,Sandy
8.9,18.0,95.1,Clay
4.6,46.31,228.46,Loamy
5.51,14.36,84.79,Sandy
6.47,7.74,361.89,Silty
8.59,29.31,214.58,Loamy
6.34,33.85,146.09,Clay
8.33,5.93,248.58,Peaty
5.7,46.68,442.0,Peaty
7.15,20.84,160.8,Clay
5.23,48.65,194.86,Sandy
4.84,19.43,175.98,Sandy
5.27,22.91,185.65,Peaty
8.82,45.79,226.59,Clay
6.19,44.02,94.78,Loamy
8.25,19.29,93.23,Sandy
8.84,19.39,413.26,Clay
7.21,9.48,395.52,Clay
7.2,45.22,395.89,Sandy
5.17,33.03,123.31,Sandy
6.05,46.4,66.56,Loamy
5.94,31.15,141.54,Clay
7.02,49.92,118.95,Sandy
4.88,34.12,137.91,Peaty
8.35,40.76,147.38,Clay
6.18,36.2,150.28,Sandy
7.79,45.95,415.58,Clay
5.41,43.79,364.61,Sandy
6.55,49.04,169.77,Clay
6.47,45.33,255.72,Sandy
7.65,10.55,157.33,Loamy
8.63,9.78,430.06,Sandy
8.71,15.49,266.05,Sandy
8.91,13.43,70.07,Sandy
7.36,14.09,208.78,Peaty
6.95,28.58,413.14,Silty
8.73,45.27,254.51,Sandy
5.98,23.54,174.24,Sandy
7.98,11.67,276.93,Clay
7.66,45.74,278.98,Clay
4.83,34.61,129.21,Sandy
7.34,27.11,83.61,Loamy
7.62,47.67,375.57,Clay
4.71,8.17,160.6,Silty
6.0,36.22,427.64,Loamy
6.19,36.09,402.97,Clay
5.34,17.45,353.63,Loamy
6.37,40.54,93.9,Silty
6.94,17.34,372.4,Loamy
7.91,5.47,86.27,Clay
4.54,31.55,88.86,Peaty
4.76,19.24,382.66,Loamy
7.22,44.6,141.24,Peaty
5.8,8.11,447.33,Silty
8.43,28.1,370.15,Sandy
7.06,5.87,220.04,Clay
7.53,21.5,316.91,Silty
